word,target_word,ambiguity_type,Class,sense_label,meaning,disambiguator,cosine_sim,model
act,act,Polysemy,N,M1_a,M1,desperate,0.05098746344447136,EleutherAI/pythia-14m
act,act,Polysemy,N,M2_a,M2,magic,0.12018729746341705,EleutherAI/pythia-14m
act,act,Polysemy,N,M2_b,M2,comedic,0.09348899871110916,EleutherAI/pythia-14m
act,act,Polysemy,N,M1_b,M1,humane,0.09740382432937622,EleutherAI/pythia-14m
appeal,appeal,Polysemy,N,M1_a,M1,universal,0.13799406588077545,EleutherAI/pythia-14m
appeal,appeal,Polysemy,N,M2_a,M2,legal,0.06563526391983032,EleutherAI/pythia-14m
appeal,appeal,Polysemy,N,M2_b,M2,pending,0.12816071510314941,EleutherAI/pythia-14m
appeal,appeal,Polysemy,N,M1_b,M1,undefinable,0.0357072614133358,EleutherAI/pythia-14m
atmosphere,atmosphere,Polysemy,N,M1_a,M1,tense,0.2564183473587036,EleutherAI/pythia-14m
atmosphere,atmosphere,Polysemy,N,M2_a,M2,gaseous,0.24997730553150177,EleutherAI/pythia-14m
atmosphere,atmosphere,Polysemy,N,M2_b,M2,polluted,0.10590092837810516,EleutherAI/pythia-14m
atmosphere,atmosphere,Polysemy,N,M1_b,M1,hostile,0.08161967992782593,EleutherAI/pythia-14m
bail,bailed,Homonymy,V,M1_a,M1,prisoner,0.044931747019290924,EleutherAI/pythia-14m
bail,bailed,Homonymy,V,M2_a,M2,water,-0.00048528891056776047,EleutherAI/pythia-14m
bail,bailed,Homonymy,V,M2_b,M2,liquid,-0.04401470348238945,EleutherAI/pythia-14m
bail,bailed,Homonymy,V,M1_b,M1,defendant,0.038838762789964676,EleutherAI/pythia-14m
band,band,Homonymy,N,M1_a,M1,gold,0.2044009268283844,EleutherAI/pythia-14m
band,band,Homonymy,N,M2_a,M2,jazz,0.16540509462356567,EleutherAI/pythia-14m
band,band,Homonymy,N,M2_b,M2,country,0.2817445695400238,EleutherAI/pythia-14m
band,band,Homonymy,N,M1_b,M1,rubber,0.17996461689472198,EleutherAI/pythia-14m
bank,banked,Homonymy,V,M1_a,M1,plane,-0.0829065665602684,EleutherAI/pythia-14m
bank,banked,Homonymy,V,M2_a,M2,money,0.2147422879934311,EleutherAI/pythia-14m
bank,banked,Homonymy,V,M2_b,M2,cash,0.09991474449634552,EleutherAI/pythia-14m
bank,banked,Homonymy,V,M1_b,M1,helicopter,0.036550529301166534,EleutherAI/pythia-14m
barrier,barrier,Polysemy,N,M1_a,M1,police,-0.001820606179535389,EleutherAI/pythia-14m
barrier,barrier,Polysemy,N,M2_a,M2,language,0.22582444548606873,EleutherAI/pythia-14m
barrier,barrier,Polysemy,N,M2_b,M2,religious,0.0067022740840911865,EleutherAI/pythia-14m
barrier,barrier,Polysemy,N,M1_b,M1,concrete,0.1309329867362976,EleutherAI/pythia-14m
bat,bat,Homonymy,N,M1_a,M1,furry,0.14440172910690308,EleutherAI/pythia-14m
bat,bat,Homonymy,N,M2_a,M2,wooden,-0.0564672127366066,EleutherAI/pythia-14m
bat,bat,Homonymy,N,M2_b,M2,baseball,0.2548232078552246,EleutherAI/pythia-14m
bat,bat,Homonymy,N,M1_b,M1,fruit,-0.06633419543504715,EleutherAI/pythia-14m
beam,beam,Polysemy,N,M1_a,M1,laser,0.33799004554748535,EleutherAI/pythia-14m
beam,beam,Polysemy,N,M2_a,M2,wood,0.08519213646650314,EleutherAI/pythia-14m
beam,beam,Polysemy,N,M2_b,M2,balance,0.11172543466091156,EleutherAI/pythia-14m
beam,beam,Polysemy,N,M1_b,M1,bright,0.04378976300358772,EleutherAI/pythia-14m
block,block,Polysemy,N,M1_a,M1,toy,0.038494132459163666,EleutherAI/pythia-14m
block,block,Polysemy,N,M2_a,M2,mental,0.01972299814224243,EleutherAI/pythia-14m
block,block,Polysemy,N,M2_b,M2,writer,0.08393983542919159,EleutherAI/pythia-14m
block,block,Polysemy,N,M1_b,M1,wooden,0.012276995927095413,EleutherAI/pythia-14m
blood,blood,Polysemy,N,M1_a,M1,coagulated,-0.13504236936569214,EleutherAI/pythia-14m
blood,blood,Polysemy,N,M2_a,M2,noble,0.006591098383069038,EleutherAI/pythia-14m
blood,blood,Polysemy,N,M2_b,M2,royal,0.07468149811029434,EleutherAI/pythia-14m
blood,blood,Polysemy,N,M1_b,M1,thin,0.024906789883971214,EleutherAI/pythia-14m
